rank,name,city,country,continents,floors,m,ft,structure,function
1,Central Park Tower,New York City,America,North America,98,472,1550,concrete,residential
2,One Vanderbilt Avenue,New York City,America,North America,59,427,1401,composite,office
3,Guangxi China Resources Tower,Nanning,China,Asia,87,403,1321,composite,"hotel, office"
4,Guiyang International Financial Center T1,Guiyang,China,Asia,79,401,1316,composite,"hotel, office"
5,Shum Yip Upperhills Tower 1,Shenzhen,China,Asia,80,388,1273,composite,"hotel, office"
6,The St. Regis Chicago,Chicago,America,North America,101,363,1191,concrete,"residential, hotel"
7,NEVA TOWERS 2,Moscow,Russia,Europe,79,345,1132,concrete,residential
8,Heartland 66 Office Tower,Wuhan,China,Asia,60,339,1112,composite,office
9,Parc1 Tower I,Seoul,Korea,Asia,68,338,1109,composite,office
10,Hengqin International Finance Center,Zhuhai,China,Asia,69,338,1108,composite,"residential, office"
11,SLS Dubai,Dubai,The United Arab Emirates,Asia,78,336,1102,concrete,"serviced apartments, hotel"
12,"Twin Towers Guiyang, East Tower",Guiyang,China,Asia,74,335,1099,composite,office
13,"Twin Towers Guiyang, West Tower",Guiyang,China,Asia,74,335,1099,composite,office
14,Jinan Center Financial City A5-3,Jinan,China,Asia,69,333,1093,composite,"hotel,office"
15,Xiangjiang Fortune Finance Center Tower 1,Changsha,China,Asia,65,327,1073,composite,office
16,Australia 108,Melbourne,Australia,Oceania,100,317,1039,concrete,residential
17,Shenzhen Bay Innovation and Technology Centre Tower 1,Shenzhen,China,Asia,69,311,1021,composite,office
18,Amna Tower,Dubai,The United Arab Emirates,Asia,75,307,1007,concrete,residential
19,T.OP Corporativo,Monterrey,Mexico,North America,64,305,1002,concrete,"hotel,office"
20,The Address Beach Resort,Dubai,The United Arab Emirates,Asia,78,303,994,concrete,"hotel,serviced apartments"
21,OCT Tower,Shenzhen,China,Asia,60,300,984,composite,office
22,NEVA TOWERS 1,Moscow,Russia,Europe,65,297,974,concrete,"residential, office"
23,Shimao Qianhai Center,Shenzhen,China,Asia,62,294,966,composite,office
24,World One,Mumbai,India,Asia,76,280,918,concrete,residential
25,World View,Mumbai,India,Asia,76,278,912,concrete,residential
26,ICD Brookfield Place,Dubai,The United Arab Emirates,Asia,54,282,926,composite,office
